Type,Title,Filename,Start,Start TZ,End,End TZ,Lon min,Lon max,Lat min,Lat max,Zoom level,Portrait
Distance per duration,Distance travelled by train per duration since 2013,distance_per_duration,,,,,,,,,,
Distance per operator,Distance travelled by train per operator since 2013,distance_per_operator,,,,,,,,,,
Duration per operator,Time spent in trains per operator since 2013,duration_per_operator,,,,,,,,,,
Number per duration,Train trips per duration since 2013,number_per_duration,,,,,,,,,,
Number per operator,Train trips per operator since 2013,number_per_operator,,,,,,,,,,
Spending per operator,Money spent on train tickets & passes per operator since 2013,spending_per_operator,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Distance timeline,Distance (km) travelled by train per day since 2013,distance_timeline,,,,,,,,,,
Trip map,2024 Scandinavia Interrail Trip,2024_scandinavia,26/04/2024 00:00:00,Europe/Paris,20/05/2024 23:59:59,Europe/Paris,-21,29,37,66.5,5,FALSE
Trip map,2024 Scandinavia Interrail Trip,2024_scandinavia_portrait,26/04/2024 00:00:00,Europe/Paris,20/05/2024 23:59:59,Europe/Paris,-2.4,19.4,38.6,69,5,TRUE